"timestamp_utc","api_ok","ui_ok","tunnel_ok","py_mb","node_mb","py_cpu_sec","node_cpu_sec","cloudflared_count","collector_count","listen_8000","listen_3000"
"2026-05-25T22:29:52.0074608+09:00","True","True","True","164.23","194.71","176.22","4.62","1","1","1","1"
"2026-05-25T22:30:54.6802104+09:00","True","True","False","164.47","195.5","176.3","4.62","1","1","1","1"
"2026-05-25T22:31:56.0925764+09:00","True","True","True","164.72","195.71","176.42","4.66","1","1","1","1"
"2026-05-25T22:32:56.6872647+09:00","True","True","True","164.96","195.8","176.69","4.67","1","1","1","1"
"2026-05-25T22:33:57.3610999+09:00","True","True","True","165.14","195.48","176.72","4.7","1","1","1","1"
"2026-05-25T22:34:57.9997229+09:00","True","True","True","157.76","195.5","176.81","4.72","1","1","1","1"
"2026-05-25T22:35:58.6732942+09:00","True","True","True","146.87","194.92","176.86","4.72","1","1","1","1"
"2026-05-25T22:36:59.4517938+09:00","True","True","True","147.11","194.84","176.89","4.73","1","1","1","1"
"2026-05-25T22:38:00.0521749+09:00","True","True","True","147.4","194.91","176.92","4.78","1","1","1","1"
"2026-05-25T22:39:00.7516694+09:00","True","True","True","147.63","194.95","177","4.81","1","1","1","1"
"2026-05-25T22:40:01.4131992+09:00","True","True","True","147.67","195.02","177.08","4.86","1","1","1","1"
"2026-05-25T22:41:02.0380966+09:00","True","True","True","147.7","195.11","177.09","4.88","1","1","1","1"
"2026-05-25T22:42:02.6197943+09:00","True","True","True","147.7","195.13","177.19","4.91","1","1","1","1"
"2026-05-25T22:43:03.2769001+09:00","True","True","True","147.7","195.4","177.2","4.92","1","1","1","1"
"2026-05-25T22:44:03.8749417+09:00","True","True","True","147.71","195.4","177.27","4.92","1","1","1","1"
"2026-05-25T22:45:04.4743787+09:00","True","True","True","147.9","195.16","177.33","4.94","1","1","1","1"
"2026-05-25T22:46:05.2222483+09:00","True","True","True","147.9","195.26","177.45","4.95","1","1","1","1"
"2026-05-25T22:47:06.5242003+09:00","True","True","True","147.91","195.26","177.58","4.95","1","1","1","1"
"2026-05-25T22:48:07.8078363+09:00","True","True","True","147.91","195.16","177.67","4.98","1","1","1","1"
"2026-05-25T22:49:09.1869907+09:00","True","True","True","147.91","195.42","177.73","5","1","1","1","1"
"2026-05-25T22:50:11.0627145+09:00","True","True","True","147.24","170.29","177.86","5.02","1","1","1","1"
"2026-05-25T22:51:12.3608707+09:00","True","True","True","147.3","170.07","177.95","5.05","1","1","1","1"
"2026-05-25T22:52:12.9059783+09:00","True","True","False","147.3","170.11","178.06","5.05","1","1","1","1"
"2026-05-25T22:53:14.2561305+09:00","True","True","True","147.31","170.12","178.2","5.05","1","1","1","1"
